,index,bids_name,cnr,efc,summary_bg_stdv,snrd_total,cnr < 2,efc > .8,snrd < 5,bg_stdev > 50
0,83,sub-084_T1w,0.6501939765131932,0.8017179759970298,401.4128723144531,2.0391816429104708,True,True,True,True
1,84,sub-085_T1w,1.5586548210197428,0.8717273298911979,160.0543837724621,4.0624703282913455,True,True,True,True
2,85,sub-086_T1w,0.4941362188518346,0.8752474161629296,511.1138916015625,3.15799575214952,True,True,True,True
3,87,sub-088_T1w,0.940453042904555,0.847110589955395,330.81991745397585,3.656233758971583,True,True,True,True
4,90,sub-091_T1w,1.3441692362522728,0.8441886353217807,181.75205993652344,3.526720420580397,True,True,True,True
5,92,sub-093_T1w,1.1720379456268686,0.8260151988885018,249.17788696289062,46.08207164640053,True,True,False,True
6,93,sub-094_T1w,0.8358355371428674,0.8643683705489879,288.926025390625,3.44192284629828,True,True,True,True
7,94,sub-095_T1w,1.7566378789475068,0.7841178365495084,134.0550537109375,9.921466071526826,True,False,False,True
8,95,sub-096_T1w,1.7415025660173982,0.8542791723897522,110.4741439819336,2.7455794805894715,True,True,True,True
9,96,sub-097_T1w,1.7775313338446364,0.8742925899937649,131.75722442648905,3.5634613298214863,True,True,True,True
10,97,sub-098_T1w,0.5129930065548449,0.8527268716451356,548.1441221694699,3.0329238465744592,True,True,True,True
11,98,sub-099_T1w,2.6229933023122105,0.816268562927812,70.93682861328125,13.182011190649533,False,True,False,True
12,117,sub-101_T1w,1.593574329948565,0.8499754656944202,166.78075028596288,2.897055672613241,True,True,True,True
13,128,sub-102_T1w,1.6244486701691558,0.8609606696373001,123.55207824707031,2.5255248065869207,True,True,True,True
14,149,sub-104_T1w,1.8709114982870891,0.8649402519333749,135.464373224501,3.3891550408564872,True,True,True,True
15,160,sub-105_T1w,0.6151303677582393,0.8747832478809456,421.10611435556086,3.514404255893846,True,True,True,True
16,171,sub-106_T1w,1.1432932412519634,0.8901783649481132,218.9078447944157,3.5210619699772683,True,True,True,True
17,193,sub-108_T1w,0.4945888488056752,0.8904061813409563,527.9292950525588,3.5510560400978686,True,True,True,True
18,204,sub-109_T1w,0.7218108587783586,0.8779316230175712,351.7188733203444,3.0042276324219332,True,True,True,True
19,215,sub-110_T1w,0.6357696724427429,0.8247982006981921,430.3416442871094,0.9872320936495856,True,True,True,True
20,216,sub-111_T1w,1.8918352769084472,0.8192537450585234,145.5147384747904,3.6756060182618633,True,True,True,True
21,217,sub-112_T1w,1.8320966196127637,0.8412103435145528,106.22179412841795,2.818523390123066,True,True,True,True
22,218,sub-113_T1w,2.322988443018258,0.8228760590419356,89.33792877197266,15.060223427636881,False,True,False,True
23,222,sub-117_T1w,1.7157569609948726,0.7968785628681231,136.93782043457028,2.1697256409220684,True,False,True,True
24,224,sub-119_T1w,0.6250398914313773,0.8002272223239993,451.7231750488281,1.2653393474006491,True,True,True,True
25,226,sub-121_T1w,2.1565543778776624,0.8547701527381067,110.0937271118164,2.6266953505500332,False,True,True,True
26,227,sub-122_T1w,1.1742291315357976,0.8803281121077796,190.8038024902344,1.612666635280334,True,True,True,True
27,228,sub-123_T1w,2.067056207079409,0.8348541676583483,112.360107421875,2.633623390214444,False,True,True,True
28,229,sub-124_T1w,0.6133613127913129,0.8921492994678574,394.7873468781147,3.2956355827270087,True,True,True,True
29,230,sub-125_T1w,2.8417595110399683,0.8550340453331993,69.95111083984375,4.039323038050576,False,True,True,True
30,231,sub-126_T1w,1.1060344396980355,0.8501455543919664,284.3528821211761,3.3016134073131584,True,True,True,True
31,232,sub-127_T1w,0.4680194890316785,0.8942260317026708,625.2748278158974,3.416229635490772,True,True,True,True
32,233,sub-128_T1w,1.6631813243470328,0.8771724413949177,160.4179107463923,3.9497594688987387,True,True,True,True
33,234,sub-129_T1w,1.5505481443249265,0.7826645529451141,155.08616638183594,8.966310948871133,True,False,False,True
34,235,sub-130_T1w,2.953170522018603,0.8378792303759182,59.34168243408203,9.185650449717183,False,True,False,True
35,237,sub-132_T1w,1.6129085172875992,0.8348515495994902,132.37489318847656,2.296005572378165,True,True,True,True
36,238,sub-133_T1w,2.0145894105302893,0.848336064134617,127.11952381141056,3.3757237284889494,False,True,True,True
37,239,sub-134_T1w,1.6958248504184494,0.8122219509002101,101.41944885253906,3.031688517522268,True,True,True,True
38,240,sub-135_T1w,1.7512638595695391,0.8655397996166833,137.5281295341046,3.304455366253728,True,True,True,True
39,241,sub-136_T1w,1.0977667361237804,0.8570842975695566,260.8323449939648,2.935181271779248,True,True,True,True
40,242,sub-137_T1w,1.5666627769995998,0.8233439799343435,139.42362976074222,2.5336422112830292,True,True,True,True
41,243,sub-138_T1w,1.629787591514965,0.8201745366921556,142.7257080078125,5.0646426393528765,True,True,False,True
42,245,sub-140_T1w,2.2497332251906736,0.8763091518555927,91.6836929321289,3.2602162436200444,False,True,True,True
43,246,sub-141_T1w,3.1027837163216514,0.8478703731888156,34.81222915649414,10.884200661844618,False,True,False,False
44,247,sub-142_T1w,1.8119269049752345,0.8402829740600191,124.79990453734965,4.0250533760630915,True,True,True,True
45,248,sub-143_T1w,1.6769372320079712,0.8860077966413653,128.65782509866742,4.034419161058846,True,True,True,True
46,249,sub-144_T1w,1.3107924623459055,0.7892055653552962,162.69117736816406,6.65437955062137,True,False,False,True
47,250,sub-145_T1w,2.820536150545277,0.8594359029504249,38.99783706665039,11.942532363797646,False,True,False,False
48,251,sub-146_T1w,1.987679760721132,0.8429136891983207,135.1612120271133,3.5238047485872612,True,True,True,True
49,254,sub-149_T1w,1.002044916193242,0.8586550918142309,308.7724728889065,3.0082964060408326,True,True,True,True
50,255,sub-150_T1w,0.9325184333913904,0.8788908229762801,328.62366637605663,3.388799782431936,True,True,True,True
51,256,sub-151_T1w,1.8528206299012384,0.85305191877996,144.6820068359375,1.6693069759514951,True,True,True,True
52,257,sub-152_T1w,1.567765710494916,0.8626001990384026,151.32891226587245,2.863944822668244,True,True,True,True
53,258,sub-153_T1w,2.2984239395981736,0.8329046434826824,70.58162689208984,14.108429322235976,False,True,False,True
54,259,sub-154_T1w,0.34044012480078856,0.8815546644155621,877.8133966407454,2.87397187908752,True,True,True,True
55,260,sub-155_T1w,0.6361803932008266,0.8561659183724,430.5283508300781,1.3278616085969912,True,True,True,True
56,261,sub-156_T1w,1.8119269049752345,0.8402829740600191,124.79990453734965,4.0250533760630915,True,True,True,True
57,263,sub-158_T1w,2.8521427274438795,0.8911159230503568,40.76316833496094,8.00737528022568,False,True,False,False
58,264,sub-159_T1w,3.4750840672357786,0.8748660961025807,19.866661071777344,19.02354665253873,False,True,False,False
59,265,sub-160_T1w,0.8555124566515484,0.8970981317906429,270.17274220422047,3.4965620295979645,True,True,True,True
60,266,sub-161_T1w,1.8422279990120285,0.8309097379349729,131.3432580153622,3.6659567143512213,True,True,True,True
61,267,sub-162_T1w,3.5369684371254704,0.8060393920092024,21.672027587890625,21.72211987409373,False,True,False,False
62,268,sub-163_T1w,0.6822546331187471,0.8424015304774538,379.5738525390625,2.4168198886792305,True,True,True,True
63,269,sub-164_T1w,3.127476086118454,0.8548168871625272,23.302677154541016,14.554384230912518,False,True,False,False
64,270,sub-165_T1w,2.089027136086473,0.8383214936899487,109.0919952392578,2.7752895573566025,False,True,True,True
65,271,sub-166_T1w,1.8898710924777755,0.8327095873993886,119.628662109375,2.376097406262561,True,True,True,True
66,272,sub-167_T1w,2.766792613121407,0.880578485321675,39.913082122802734,9.37511900364594,False,True,False,False
67,273,sub-168_T1w,1.5992284650791952,0.8719322793408784,161.26113297413352,3.5656939228734568,True,True,True,True
68,274,sub-169_T1w,2.24244894995942,0.8552338516877184,116.7126235961914,9.135976983449169,False,True,False,True
69,277,sub-172_T1w,2.95764321947976,0.8674426961907054,30.77045249938965,26.66095506651438,False,True,False,False
70,280,sub-175_T1w,1.259893929553292,0.8536662408817879,225.05149841308597,1.7780036137639958,True,True,True,True
71,281,sub-176_T1w,1.474219819031621,0.8650060192021606,183.43338177682875,3.5456058393581347,True,True,True,True
72,283,sub-178_T1w,0.7406047423406557,0.8584594452196236,403.1382268204966,3.358478461054315,True,True,True,True
73,284,sub-179_T1w,1.7887116968115169,0.8391333789959133,143.75880166192414,3.640490973531167,True,True,True,True
74,285,sub-180_T1w,1.0998338611771017,0.8556189364976786,271.2659892286156,3.9587525930176297,True,True,True,True
75,286,sub-181_T1w,0.9260955360270792,0.8802074341409948,284.04360765350015,3.2119623377803674,True,True,True,True
76,287,sub-182_T1w,0.7825063410544717,0.8804460942698933,311.26448109421307,4.010087036601733,True,True,True,True
77,288,sub-183_T1w,1.1496126099932145,0.8815910886345745,211.94088312527785,3.617375678102844,True,True,True,True
78,289,sub-184_T1w,0.816699959551795,0.880491862214298,321.5943680240213,3.320227226867672,True,True,True,True
79,290,sub-185_T1w,2.9727683683119395,0.8233465897032839,39.85094833374024,7.738030425160764,False,True,False,False
80,291,sub-186_T1w,2.0264149684189268,0.8647852941602401,112.16043853759766,2.7108312656761413,False,True,True,True
81,292,sub-187_T1w,3.0721948511799484,0.8288828162152021,56.63784790039063,12.002675747580533,False,True,False,True
82,294,sub-189_T1w,0.5204797867052324,0.8859897976409704,535.8416843193331,3.5690911206617386,True,True,True,True
83,295,sub-190_T1w,3.1813992083356664,0.8370303713656266,44.79795455932617,6.8808354807622445,False,True,False,False
84,296,sub-191_T1w,0.7975210794902419,0.8706776457034944,376.1320950690133,2.8937467352602426,True,True,True,True
85,300,sub-195_T1w,0.8680451711521511,0.8991755671615501,303.07237036948345,3.234773032011296,True,True,True,True
86,303,sub-198_T1w,1.4246867891164063,0.8671969409753326,154.31381903356237,2.9861500096036733,True,True,True,True
87,305,sub-200_T1w,0.7476686711134606,0.8646686643275627,410.0987827582986,3.7856680309303967,True,True,True,True
88,306,sub-201_T1w,1.5384995584034071,0.8827004500604757,171.19532775878906,1.9229959252014963,True,True,True,True
89,307,sub-202_T1w,2.0090406336084707,0.8484283469162579,92.76326751708984,3.3012286928753234,False,True,True,True
90,308,sub-203_T1w,1.3536305995597204,0.8713740421021153,196.16752537429147,3.19646767982324,True,True,True,True
91,309,sub-204_T1w,1.8029156394801145,0.8132286177845559,120.89144134521484,2.5331668148626783,True,True,True,True
92,311,sub-206_T1w,1.5404534390246765,0.8658286413898366,158.91266592906186,2.979323683440768,True,True,True,True
93,312,sub-207_T1w,1.53693435617871,0.8269016153201035,165.4449472175472,3.2186757309996428,True,True,True,True
94,313,sub-208_T1w,2.087545677813241,0.8437191922627113,85.91197204589844,12.389927838726035,False,True,False,True
95,314,sub-209_T1w,0.35677042982039364,0.8880869617799618,800.0254854926593,2.5590256473967328,True,True,True,True
96,315,sub-210_T1w,1.3574287981973312,0.8829452248122399,184.42631103756543,3.1512956845803672,True,True,True,True
97,316,sub-211_T1w,1.4871172905818781,0.8713765226946963,175.43343023042127,3.183700593428416,True,True,True,True
98,317,sub-212_T1w,0.6870982755093179,0.8910742458411502,383.1053232690929,3.09753263743534,True,True,True,True
99,318,sub-213_T1w,1.7535754997795303,0.8639920296445303,134.55269571250443,3.6214850126825966,True,True,True,True
100,320,sub-215_T1w,1.7735719654521287,0.8545125182377526,144.35865796474732,3.1818762243586267,True,True,True,True
101,323,sub-218_T1w,1.995760673549468,0.8740677230765747,129.01307437693347,3.8381100424479766,True,True,True,True
102,324,sub-219_T1w,3.855111974492358,0.8428084618256537,22.707988739013672,13.912845296973009,False,True,False,False
103,327,sub-222_T1w,1.472472444359196,0.8697741215993556,160.8707580790632,2.800767724144451,True,True,True,True
104,328,sub-223_T1w,1.283893103393043,0.8750294170268877,217.4160050921463,2.951541999295857,True,True,True,True
105,329,sub-224_T1w,3.724226643285381,0.8627431292947182,19.663360595703125,17.28002914630217,False,True,False,False
106,330,sub-225_T1w,1.229800532760963,0.8547650285458102,207.43552932115932,3.0155132206752837,True,True,True,True
107,331,sub-226_T1w,1.5495695048474871,0.8186527258901526,168.2547607421875,1.9920483451168145,True,True,True,True
108,332,sub-227_T1w,1.6389135052769883,0.8679648021844127,124.8374481201172,2.5152420102959425,True,True,True,True
109,996,sub-991_T1w,3.714577968247717,0.7391769152545857,27.30674743652344,15.069872062403705,False,False,False,False
110,997,sub-993_T1w,2.922849842842306,0.740454478296241,36.63469696044922,13.61665855037651,False,False,False,False
111,998,sub-994_T1w,3.293702256053177,0.6918252946144483,33.05413818359375,13.140093312703712,False,False,False,False
112,999,sub-995_T1w,4.206745125840071,0.6937996981904084,28.85754776000977,16.650590434347965,False,False,False,False
113,1000,sub-996_T1w,4.047059905170399,0.6959125911773069,27.588157653808594,14.695185331367695,False,False,False,False
114,1001,sub-997_T1w,3.2430896122346566,0.7545977995437241,30.80932426452637,15.308442313659745,False,False,False,False
115,1002,sub-998_T1w,3.945230513088052,0.6754611857753556,29.619651794433594,15.452624196702395,False,False,False,False
116,1003,sub-999_T1w,3.830660194335717,0.6987392032496152,27.52260971069336,16.41936674248829,False,False,False,False
